price,municipality,sold_date,property_type,bedroom,bathroom,area,year_built,neighborhood_median_price,compared_to_nearby_properties
"$174,000","Keeseville, NY 12944","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,4,2,"2,560",1977,,
"$54,000","Ilion, NY 13357","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,2,-,2004,,
"$314,000","Grand Island, NY 14072","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Townhouse,2,2,"1,419",1997,,
"$376,000","Rochester, NY 14618","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,4,1.5+,"1,625",1938,,
"$630,000","Staten Island, NY 10314","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,2,1,"1,115",1950,,
"$2,500,000","East Hampton, NY 11937","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Multi Family,4,4,-,-,,
"$160,000","Brewerton, NY 13029","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,2,1,720,1968,,
"$450,000","Rhinebeck, NY 12572","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,1.5+,"2,138",1962,,
"$370,000","Hamburg, NY 14075","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,1.5+,"1,656",1998,,
"$322,500","Lansing, NY 14882","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,-,-,-,-,,
"$1,665,000","Greenport, NY 11944","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,3.5+,"2,400",1880,,
"$843,500","Bellerose, NY 11426","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,4,2,"1,110",1945,,
"$819,000","Hampton Bays, NY 11946","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,1.5+,"1,130",1960,,
"$223,650","Highland, NY 12528","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,2,1,"1,247",1920,,
"$128,000","Ogdensburg, NY 13669","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,2,1,"1,156",1900,,
"$160,000","Hague, NY 12836","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,1,1,600,1960,,
"$580,000","Holbrook, NY 11741","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,1,-,1954,,
"$298,850","Marlboro, NY 12542","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,3,800,1965,,
"$187,000","Lancaster, NY 14086","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Townhouse,2,1.5+,914,1974,,
"$610,000","Islip, NY 11751","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,2,-,1946,,
"$152,700","Sidney Center, NY 13839","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,1,"1,792",1986,,
"$455,000","Webster, NY 14580","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,2,"1,730",2012,,
"$1,150,000","Mill Neck, NY 11765","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,3.5+,-,1984,,
"$210,000","Brooklyn, NY 11229","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Co Op,3,1,920,-,,
"$212,000","Watertown, NY 13601","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Multi Family,6,2,"2,552",1900,,
"$1,285,000","Greenlawn, NY 11740","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,4,2.5+,-,1952,,
"$520,000","Staten Island, NY 10314","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,1.5+,"1,516",1970,,
"$22,995","Kingsbury, NY 12839","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Land,-,-,-,-,,
"$2,900,000","Southampton, NY 11968","<span class=""jsx-3853574337 statusText"">Sold - Jun 29, 2023</span>",Single Family,3,3,"1,900",1991,,
"$2,240,000","Brooklyn, NY 11222","<span class=""jsx-3853574337 statusText"">Sold - Jun 6, 2023</span>",Multi Family,6,3,"2,700",1915,,
